# 株式会社松本研磨工業

> 神奈川県川崎市川崎区の金属研磨工場（1967年創業）。ステンレス・アルミ・真鍮・鉄・銅・チタンなどの金属を、バフ研磨（鏡面仕上げ）・ベルト研磨・ヘアライン仕上げ・フレキ研磨で仕上げています。試作の1個から小量産まで対応し、図面がなくても現物や写真からお見積りできます。Web集客・AI活用支援の事業「マツケンスタジオ」も運営しています。

## 会社の基本情報

- 会社名: 株式会社松本研磨工業
- [研磨を1個から依頼できる？受け付ける業者の探し方と費用感](https://matsumoto-kenma.co.jp/column/polishing-single-piece/): 「1個だけ研磨を頼みたいが断られそう」という不安をお持ちの方へ。1個から受け付ける業者の特徴・探し方・費用の考え方・依頼前の準備を解説します。
- [研磨の種類とは？主な6つの工法の違い](https://matsumoto-kenma.co.jp/column/polishing-types/): 研磨には砥石研磨・ベルト研磨・バフ研磨・バレル研磨・ラッピング研磨・電解研磨など複数の工法があります。それぞれの違いと使い分け、仕上げの種類との混同しやすいポイントまで解説します。
- [精密部品・半導体製造装置部品の研磨とは？求められる精度と対応工法](https://matsumoto-kenma.co.jp/column/precision-semiconductor-polishing/): 精密部品の研磨では、装飾用途以上に厳密なRa値管理が求められます。半導体製造装置部品など高精度用途での研磨の考え方、機械研磨で対応できる精度の目安まで解説します。
- [試作品の研磨とは？量産前に確認すべきポイント](https://matsumoto-kenma.co.jp/column/prototype-polishing/): 試作品の研磨は、Ra値・工法・コストを量産前に確定させる重要な工程です。試作段階で確認すべきポイント・よくある失敗・業者への依頼方法を解説します。
- [試作品の表面仕上げとは？Ra値・工法の決め方](https://matsumoto-kenma.co.jp/column/prototype-surface-finish/): 試作品の表面仕上げ仕様は、量産コスト・品質・外観を左右する重要な決定です。Ra値の決め方・工法の選定基準・よくある設計ミスを解説します。
- [つや消し・梨地仕上げとは？鏡面・ヘアラインとの違い](https://matsumoto-kenma.co.jp/column/satin-textured-finish/): つや消し・梨地仕上げは、方向性のない細かい凹凸でマットな質感を出す表面処理です。鏡面・ヘアラインとの違い、主な工法、松本研磨工業で対応できる範囲まで解説します。
- [スクリュー研磨とは？工法・用途・ネジ山を潰さない注意点](https://matsumoto-kenma.co.jp/column/screw-polishing/): ボルト・ナット・スクリューの研磨は、小さく複雑なネジ山があるため通常の研磨とは違う難しさがあります。目的別の仕上げの目安、工法の違い、ネジ山を守るための注意点を解説します。
- [研磨の小ロット依頼とは？費用・業者選び・対応工法](https://matsumoto-kenma.co.jp/column/small-lot-polishing/): 研磨の小ロット依頼は割高になりやすい反面、対応できる業者を正しく選べばコストを抑えられます。費用の仕組み・業者の選び方・工法別の小ロット適性を解説します。
- [ステンレスのバフ仕上げとは？鋼種別の適性・Ra値・注意点](https://matsumoto-kenma.co.jp/column/stainless-buff-finish/): ステンレスのバフ仕上げとは。SUS304・316・430など鋼種別の適性、仕上げ別のRa値の目安、食品・医療用途での注意点、バフ焼けと耐食性の関係まで解説します。
- [ステンレス研磨とは？種類・Ra値・仕上げの選び方](https://matsumoto-kenma.co.jp/column/stainless-polishing/): ステンレス研磨とは、ステンレス鋼の表面を研磨加工で整える表面処理です。ヘアライン・バフ研磨・ベルト研磨の違い、Ra値の目安、用途別の仕上げの選び方まで解説します。
- [表面粗さとは？Ra・Rz・Rmaxの違いと読み方](https://matsumoto-kenma.co.jp/column/surface-roughness/): 表面粗さとは、金属表面の微細な凹凸を数値化した指標です。Ra・Rz・Rmaxの違いと読み方・研磨工法ごとの達成値の目安まで解説します。
- [チタン研磨とは？特性・工法・焼けの注意点](https://matsumoto-kenma.co.jp/column/titanium-polishing/): チタンは硬く熱がこもりやすいため、焼け（テンパーカラー）や鉄粉混入に注意が必要な素材です。目的別の仕上げの目安、工法の違い、焼けや鉄粉混入が起きる理由まで解説します。
- [タービンブレード研磨とは？工法・Ra値・素材別の注意点](https://matsumoto-kenma.co.jp/column/turbine-blade-polishing/): タービンブレードの研磨は、空力性能・疲労強度・耐食性を左右する精密工程です。工法の選び方・Ra値の目安・ニッケル合金やチタンへの対応を解説します。
- [タービンノズル研磨とは？工法・Ra値・補修対応](https://matsumoto-kenma.co.jp/column/turbine-nozzle-polishing/): タービンノズル（静翼）の研磨は、流路精度・耐熱コーティング密着性・補修品質を左右する精密工程です。工法・Ra値の目安・素材別の注意点を解説します。
- [横浜市で金属研磨を依頼できる業者の探し方とは？対応エリア・費用相場](https://matsumoto-kenma.co.jp/column/yokohama-metal-polishing/): 横浜市で金属研磨・バフ研磨を依頼したい方へ。弊社は神奈川県川崎市の工場ですが、自社便で横浜エリアの集荷・納品に対応しています。対応エリアの目安と業者選びのポイントを解説します。

## Web集客・AI活用支援（マツケンスタジオ）

- [ホームページ制作・Web集客・AI活用支援](https://matsumoto-kenma.co.jp/web-ai/): 製造業・建設業・工務店・運送業など、現場と技術のある中小企業のためのホームページ制作・Web集客・AI活用支援。町工場発のWeb事業「マツケンスタジオ」（運営：株式会社松本研磨工業）が、サイトづくりから検索対策、AI活用まで分かる言葉でお手伝いします。
- [Web広告コンサルティング](https://matsumoto-kenma.co.jp/web-ai/ad-consulting/): 製造業・建設業・工務店など、現場と技術のある中小企業のためのWeb広告コンサルティング。広告費を無駄にしない出し方と、効果の測り方を考えます。
- [AI活用支援（業務効率化・自動化）](https://matsumoto-kenma.co.jp/web-ai/ai-katsuyo/): 見積書づくりや問い合わせ対応など、毎日の仕事にAIを取り入れて時間をつくるAI活用支援。製造業・中小企業・個人事業主の業務効率化をお手伝いします。
- [BtoBマーケティング支援](https://matsumoto-kenma.co.jp/web-ai/btob-marketing/): 会社同士の取引が中心の製造業・中小企業のためのBtoBマーケティング支援。発注担当者に届く情報の出し方・見せ方を考えます。
- [実績・事例](https://matsumoto-kenma.co.jp/web-ai/case/): マツケンスタジオの実績・事例。自社サイト（matsumoto-kenma.co.jp）の改善で、有効なお問い合わせが3倍になりました。
- [事例インタビュー記事制作](https://matsumoto-kenma.co.jp/web-ai/case-interview/): お客様や取引先への取材をもとに、説得力のある事例記事をつくる事例インタビュー記事制作。製造業・中小企業の実績を分かりやすく伝えます。
- [デジタルマーケティングコンサルティング](https://matsumoto-kenma.co.jp/web-ai/consulting/): 製造業・建設業・工務店など、現場と技術のある中小企業のためのデジタルマーケティングコンサルティング。何にどれだけ力を入れるべきかを、一緒に整理します。
- [CVR改善／CROコンサルティング](https://matsumoto-kenma.co.jp/web-ai/cro-consulting/): 見てもらえているのに問い合わせが来ないサイトの改善。製造業・中小企業のサイトの、つまずいている場所を見つけて直します。
- [LLMOコンサルティング](https://matsumoto-kenma.co.jp/web-ai/llmo-consulting/): ChatGPTなどのAIに、自社のことを正しく紹介してもらうためのLLMOコンサルティング。製造業・中小企業のサイトの書き方・作り方を考えます。
- [LP制作](https://matsumoto-kenma.co.jp/web-ai/lp/): 一つの商品・サービスに絞って問い合わせを集めるLP（ランディングページ）制作。製造業・中小企業・個人事業主の方の集客をお手伝いします。
- [ホームページ制作・リニューアル](https://matsumoto-kenma.co.jp/web-ai/monitor/): 町工場発のホームページ制作「マツケンスタジオ」（運営：株式会社松本研磨工業）。製造業・建設業・工務店・運送業など、現場と技術のある中小企業のホームページを、事例づくりモニターとして特別な価格で制作します。ドメイン・サーバー・Googleマップの手続きから公開後の更新まで。毎月3社まで。
- [SEOコンサルティング](https://matsumoto-kenma.co.jp/web-ai/seo-consulting/): 製造業・建設業・工務店など、現場と技術のある中小企業のためのSEOコンサルティング。キーワード選びから記事づくり、サイトの直し方まで、川崎の研磨工場が自社サイトで試してきた方法でお手伝いします。
- [SEO/LLMO記事制作代行](https://matsumoto-kenma.co.jp/web-ai/seo-writing/): 検索とAIの両方から読まれる技術記事・コラムを、企画から執筆まで代わりに書くSEO/LLMO記事制作代行。製造業・中小企業のサイトの集客をお手伝いします。
- [サイト制作](https://matsumoto-kenma.co.jp/web-ai/website/): 製造業・建設業・工務店など、現場と技術のある中小企業のためのサイト制作。表示の速さや見つけてもらいやすさまで考えた、問い合わせにつながる会社のサイトをつくります。
